WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager, possibly rendering your system unusable. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv. Use the --root-user-action option if you know what you are doing and want to suppress this warning.
train clips: 1739
valid clips: 811
Checkpoint path: /work/model/panns/Cnn14_mAP=0.431.pth
GPU number: 1

PANNs embed:   0%|          | 0/1739 [00:00<?, ?it/s]
PANNs embed:   1%|          | 18/1739 [00:00<00:09, 172.71it/s]
PANNs embed:   2%|▏         | 36/1739 [00:00<00:09, 174.86it/s]
PANNs embed:   3%|▎         | 54/1739 [00:00<00:09, 176.88it/s]
PANNs embed:   4%|▍         | 72/1739 [00:00<00:09, 177.42it/s]
PANNs embed:   5%|▌         | 90/1739 [00:00<00:09, 178.21it/s]
PANNs embed:   6%|▌         | 108/1739 [00:01<00:28, 58.13it/s]
PANNs embed:   7%|▋         | 121/1739 [00:01<00:32, 50.30it/s]
PANNs embed:   8%|▊         | 131/1739 [00:01<00:34, 47.02it/s]
PANNs embed:   8%|▊         | 139/1739 [00:02<00:36, 44.13it/s]
PANNs embed:   8%|▊         | 146/1739 [00:02<00:38, 41.18it/s]
PANNs embed:   9%|▊         | 152/1739 [00:02<00:39, 40.29it/s]
PANNs embed:   9%|▉         | 157/1739 [00:02<00:38, 41.53it/s]
PANNs embed:   9%|▉         | 162/1739 [00:02<00:36, 42.96it/s]
PANNs embed:  10%|▉         | 167/1739 [00:02<00:35, 44.07it/s]
PANNs embed:  10%|▉         | 172/1739 [00:02<00:34, 45.26it/s]
PANNs embed:  10%|█         | 177/1739 [00:02<00:34, 45.92it/s]
PANNs embed:  10%|█         | 182/1739 [00:03<00:34, 45.16it/s]
PANNs embed:  11%|█         | 187/1739 [00:03<00:34, 45.58it/s]
PANNs embed:  11%|█         | 192/1739 [00:03<00:35, 43.65it/s]
PANNs embed:  11%|█▏        | 197/1739 [00:03<00:34, 44.68it/s]
PANNs embed:  12%|█▏        | 202/1739 [00:03<01:11, 21.46it/s]
PANNs embed:  12%|█▏        | 206/1739 [00:04<02:22, 10.79it/s]
PANNs embed:  12%|█▏        | 209/1739 [00:05<03:12,  7.96it/s]
PANNs embed:  12%|█▏        | 211/1739 [00:06<03:43,  6.84it/s]
PANNs embed:  12%|█▏        | 213/1739 [00:06<04:08,  6.14it/s]
PANNs embed:  12%|█▏        | 215/1739 [00:07<04:35,  5.54it/s]
PANNs embed:  12%|█▏        | 216/1739 [00:07<04:47,  5.29it/s]
PANNs embed:  12%|█▏        | 217/1739 [00:07<04:57,  5.12it/s]
PANNs embed:  13%|█▎        | 218/1739 [00:07<05:07,  4.95it/s]
PANNs embed:  13%|█▎        | 219/1739 [00:07<05:19,  4.76it/s]
PANNs embed:  13%|█▎        | 220/1739 [00:08<05:26,  4.65it/s]
PANNs embed:  13%|█▎        | 221/1739 [00:08<05:34,  4.54it/s]
PANNs embed:  13%|█▎        | 222/1739 [00:08<05:39,  4.46it/s]
PANNs embed:  13%|█▎        | 223/1739 [00:08<05:42,  4.42it/s]
PANNs embed:  13%|█▎        | 224/1739 [00:09<05:46,  4.37it/s]
PANNs embed:  13%|█▎        | 225/1739 [00:09<05:47,  4.36it/s]
PANNs embed:  13%|█▎        | 226/1739 [00:09<05:47,  4.35it/s]
PANNs embed:  13%|█▎        | 227/1739 [00:09<05:55,  4.25it/s]
PANNs embed:  13%|█▎        | 228/1739 [00:10<05:54,  4.26it/s]
PANNs embed:  13%|█▎        | 229/1739 [00:10<05:58,  4.21it/s]
PANNs embed:  13%|█▎        | 230/1739 [00:10<05:56,  4.23it/s]
PANNs embed:  13%|█▎        | 231/1739 [00:10<06:20,  3.97it/s]
PANNs embed:  13%|█▎        | 232/1739 [00:11<06:12,  4.04it/s]
PANNs embed:  13%|█▎        | 233/1739 [00:11<06:16,  4.00it/s]
PANNs embed:  13%|█▎        | 234/1739 [00:11<06:07,  4.10it/s]
PANNs embed:  14%|█▎        | 235/1739 [00:11<06:03,  4.14it/s]
PANNs embed:  14%|█▎        | 236/1739 [00:12<06:38,  3.77it/s]
PANNs embed:  14%|█▎        | 237/1739 [00:12<06:23,  3.92it/s]
PANNs embed:  14%|█▎        | 238/1739 [00:12<06:11,  4.04it/s]
PANNs embed:  14%|█▎        | 239/1739 [00:12<06:03,  4.13it/s]
PANNs embed:  14%|█▍        | 240/1739 [00:13<06:00,  4.16it/s]
PANNs embed:  14%|█▍        | 241/1739 [00:13<06:07,  4.08it/s]
PANNs embed:  14%|█▍        | 242/1739 [00:13<06:06,  4.08it/s]
PANNs embed:  14%|█▍        | 243/1739 [00:13<05:57,  4.18it/s]
PANNs embed:  14%|█▍        | 244/1739 [00:14<05:54,  4.21it/s]
PANNs embed:  14%|█▍        | 245/1739 [00:14<05:53,  4.23it/s]
PANNs embed:  14%|█▍        | 246/1739 [00:14<06:10,  4.03it/s]
PANNs embed:  14%|█▍        | 247/1739 [00:14<06:06,  4.07it/s]
PANNs embed:  14%|█▍        | 248/1739 [00:15<06:23,  3.89it/s]
PANNs embed:  14%|█▍        | 249/1739 [00:15<06:22,  3.90it/s]
PANNs embed:  14%|█▍        | 250/1739 [00:15<06:18,  3.94it/s]
PANNs embed:  14%|█▍        | 251/1739 [00:15<06:06,  4.06it/s]
PANNs embed:  14%|█▍        | 252/1739 [00:16<06:01,  4.12it/s]
PANNs embed:  15%|█▍        | 253/1739 [00:16<05:57,  4.16it/s]
PANNs embed:  15%|█▍        | 254/1739 [00:16<05:52,  4.21it/s]
PANNs embed:  15%|█▍        | 255/1739 [00:16<05:50,  4.23it/s]
PANNs embed:  15%|█▍        | 256/1739 [00:16<05:56,  4.16it/s]
PANNs embed:  15%|█▍        | 257/1739 [00:17<06:00,  4.12it/s]
PANNs embed:  15%|█▍        | 258/1739 [00:17<05:54,  4.18it/s]
PANNs embed:  15%|█▍        | 259/1739 [00:17<05:50,  4.22it/s]
PANNs embed:  15%|█▍        | 260/1739 [00:17<05:47,  4.25it/s]
PANNs embed:  15%|█▌        | 261/1739 [00:18<05:48,  4.24it/s]
PANNs embed:  15%|█▌        | 262/1739 [00:18<05:47,  4.25it/s]
PANNs embed:  15%|█▌        | 263/1739 [00:18<06:11,  3.97it/s]
PANNs embed:  15%|█▌        | 264/1739 [00:18<06:23,  3.84it/s]
PANNs embed:  15%|█▌        | 265/1739 [00:19<06:12,  3.96it/s]
PANNs embed:  15%|█▌        | 266/1739 [00:19<06:01,  4.07it/s]
PANNs embed:  15%|█▌        | 267/1739 [00:19<05:53,  4.16it/s]
PANNs embed:  15%|█▌        | 268/1739 [00:19<05:56,  4.13it/s]
PANNs embed:  15%|█▌        | 269/1739 [00:20<05:51,  4.18it/s]
PANNs embed:  16%|█▌        | 270/1739 [00:20<05:48,  4.21it/s]
PANNs embed:  16%|█▌        | 271/1739 [00:20<05:52,  4.16it/s]
PANNs embed:  16%|█▌        | 272/1739 [00:20<05:52,  4.16it/s]
PANNs embed:  16%|█▌        | 273/1739 [00:21<06:15,  3.91it/s]
PANNs embed:  16%|█▌        | 274/1739 [00:21<06:06,  4.00it/s]
PANNs embed:  16%|█▌        | 275/1739 [00:21<05:59,  4.08it/s]
PANNs embed:  16%|█▌        | 276/1739 [00:21<05:54,  4.12it/s]
PANNs embed:  16%|█▌        | 277/1739 [00:22<06:02,  4.04it/s]
PANNs embed:  16%|█▌        | 278/1739 [00:22<05:59,  4.06it/s]
PANNs embed:  16%|█▌        | 279/1739 [00:22<05:59,  4.06it/s]
PANNs embed:  16%|█▌        | 280/1739 [00:22<06:02,  4.02it/s]
PANNs embed:  16%|█▌        | 281/1739 [00:23<05:58,  4.07it/s]
PANNs embed:  16%|█▌        | 282/1739 [00:23<06:09,  3.95it/s]
PANNs embed:  16%|█▋        | 283/1739 [00:23<06:07,  3.96it/s]
PANNs embed:  16%|█▋        | 284/1739 [00:23<05:59,  4.04it/s]
PANNs embed:  16%|█▋        | 285/1739 [00:24<06:22,  3.80it/s]
PANNs embed:  16%|█▋        | 286/1739 [00:24<06:11,  3.91it/s]
PANNs embed:  17%|█▋        | 287/1739 [00:24<06:07,  3.95it/s]
PANNs embed:  17%|█▋        | 288/1739 [00:24<05:57,  4.06it/s]
PANNs embed:  17%|█▋        | 289/1739 [00:25<05:54,  4.09it/s]
PANNs embed:  17%|█▋        | 290/1739 [00:25<05:54,  4.09it/s]
PANNs embed:  17%|█▋        | 291/1739 [00:25<05:58,  4.04it/s]
PANNs embed:  17%|█▋        | 292/1739 [00:25<05:59,  4.03it/s]
PANNs embed:  17%|█▋        | 293/1739 [00:26<05:55,  4.07it/s]
PANNs embed:  17%|█▋        | 294/1739 [00:26<05:53,  4.08it/s]
PANNs embed:  17%|█▋        | 295/1739 [00:26<05:51,  4.11it/s]
PANNs embed:  17%|█▋        | 296/1739 [00:26<05:46,  4.17it/s]
PANNs embed:  17%|█▋        | 297/1739 [00:27<05:42,  4.21it/s]
PANNs embed:  17%|█▋        | 298/1739 [00:27<05:47,  4.14it/s]
PANNs embed:  17%|█▋        | 299/1739 [00:27<05:43,  4.19it/s]
PANNs embed:  17%|█▋        | 300/1739 [00:27<06:06,  3.93it/s]
PANNs embed:  17%|█▋        | 301/1739 [00:27<05:02,  4.75it/s]
PANNs embed:  18%|█▊        | 305/1739 [00:28<02:17, 10.41it/s]
PANNs embed:  18%|█▊        | 310/1739 [00:28<01:23, 17.16it/s]
PANNs embed:  18%|█▊        | 315/1739 [00:28<01:01, 23.25it/s]
PANNs embed:  18%|█▊        | 320/1739 [00:28<00:50, 28.34it/s]
PANNs embed:  19%|█▊        | 325/1739 [00:28<00:43, 32.27it/s]
PANNs embed:  19%|█▉        | 329/1739 [00:28<00:41, 34.02it/s]
PANNs embed:  19%|█▉        | 334/1739 [00:28<00:38, 36.17it/s]
PANNs embed:  19%|█▉        | 339/1739 [00:28<00:37, 37.45it/s]
PANNs embed:  20%|█▉        | 343/1739 [00:28<00:37, 37.43it/s]
PANNs embed:  20%|█▉        | 347/1739 [00:29<00:37, 37.12it/s]
PANNs embed:  20%|██        | 352/1739 [00:29<00:36, 38.43it/s]
PANNs embed:  21%|██        | 357/1739 [00:29<00:34, 39.79it/s]
PANNs embed:  21%|██        | 362/1739 [00:29<00:33, 40.74it/s]
PANNs embed:  21%|██        | 367/1739 [00:29<00:33, 40.48it/s]
PANNs embed:  21%|██▏       | 372/1739 [00:29<00:33, 40.67it/s]
PANNs embed:  22%|██▏       | 377/1739 [00:29<00:33, 40.80it/s]
PANNs embed:  22%|██▏       | 382/1739 [00:29<00:35, 37.86it/s]
PANNs embed:  22%|██▏       | 386/1739 [00:30<00:35, 37.97it/s]
PANNs embed:  22%|██▏       | 391/1739 [00:30<00:34, 39.11it/s]
PANNs embed:  23%|██▎       | 395/1739 [00:30<00:34, 39.15it/s]
PANNs embed:  23%|██▎       | 400/1739 [00:30<00:33, 40.00it/s]
PANNs embed:  23%|██▎       | 405/1739 [00:30<00:33, 40.21it/s]
PANNs embed:  24%|██▎       | 410/1739 [00:30<00:32, 40.47it/s]
PANNs embed:  24%|██▍       | 415/1739 [00:30<00:32, 40.35it/s]
PANNs embed:  24%|██▍       | 420/1739 [00:30<00:34, 38.75it/s]
PANNs embed:  24%|██▍       | 424/1739 [00:31<00:34, 38.67it/s]
PANNs embed:  25%|██▍       | 429/1739 [00:31<00:33, 39.07it/s]
PANNs embed:  25%|██▍       | 433/1739 [00:31<00:33, 39.04it/s]
PANNs embed:  25%|██▌       | 437/1739 [00:31<00:33, 39.21it/s]
PANNs embed:  25%|██▌       | 441/1739 [00:31<00:33, 38.92it/s]
PANNs embed:  26%|██▌       | 445/1739 [00:31<00:34, 37.80it/s]
PANNs embed:  26%|██▌       | 450/1739 [00:31<00:33, 38.75it/s]
PANNs embed:  26%|██▌       | 454/1739 [00:31<00:33, 38.47it/s]
PANNs embed:  26%|██▋       | 458/1739 [00:31<00:33, 38.27it/s]
PANNs embed:  27%|██▋       | 462/1739 [00:32<00:34, 36.60it/s]
PANNs embed:  27%|██▋       | 466/1739 [00:32<00:35, 36.15it/s]
PANNs embed:  27%|██▋       | 470/1739 [00:32<00:34, 36.29it/s]
PANNs embed:  27%|██▋       | 474/1739 [00:32<00:34, 36.71it/s]
PANNs embed:  27%|██▋       | 478/1739 [00:32<00:34, 36.43it/s]
PANNs embed:  28%|██▊       | 482/1739 [00:32<00:33, 37.10it/s]
PANNs embed:  28%|██▊       | 486/1739 [00:32<00:33, 37.74it/s]
PANNs embed:  28%|██▊       | 490/1739 [00:32<00:32, 38.30it/s]
PANNs embed:  28%|██▊       | 494/1739 [00:32<00:32, 38.43it/s]
PANNs embed:  29%|██▊       | 498/1739 [00:32<00:32, 37.87it/s]
PANNs embed:  29%|██▉       | 503/1739 [00:33<00:31, 39.16it/s]
PANNs embed:  29%|██▉       | 508/1739 [00:33<00:30, 40.19it/s]
PANNs embed:  29%|██▉       | 513/1739 [00:33<00:30, 40.28it/s]
PANNs embed:  30%|██▉       | 518/1739 [00:33<00:29, 41.56it/s]
PANNs embed:  30%|███       | 523/1739 [00:33<00:28, 42.47it/s]
PANNs embed:  30%|███       | 528/1739 [00:33<00:27, 43.96it/s]
PANNs embed:  31%|███       | 533/1739 [00:33<00:26, 45.11it/s]
PANNs embed:  31%|███       | 539/1739 [00:33<00:25, 46.91it/s]
PANNs embed:  31%|███▏      | 544/1739 [00:34<00:26, 45.95it/s]
PANNs embed:  32%|███▏      | 549/1739 [00:34<00:26, 45.05it/s]
PANNs embed:  32%|███▏      | 554/1739 [00:34<00:25, 45.72it/s]
PANNs embed:  32%|███▏      | 559/1739 [00:34<00:25, 46.08it/s]
